"","Resp_RR","Resp_DET","Resp_NRLINE","Resp_maxL","Resp_L","Resp_ENTR","Resp_rENTR","Resp_LAM","Resp_TT","HR_RR","HR_DET","HR_NRLINE","HR_maxL","HR_L","HR_ENTR","HR_rENTR","HR_LAM","HR_TT","Study","Group","Trial","Condition","Filename","Pair"
"1",49.9042151036835,99.1869878197624,104223,167,13.3724897575391,3.31574373193207,0.669059612733333,99.5676602770533,18.4937409948315,25.0370313175501,98.6612435611532,28380,253,23.8980267794221,3.61401044085133,0.683401654998628,99.4335415002859,25.4121124247156,"Study1","G1","T3","SelfPaced","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study1_G1_T3_SelfPaced.csv","Real"
"2",47.4979341807133,99.3462577188162,193474,167,12.1722246916898,3.24979940306487,0.66251118435804,99.7784017420753,17.9613094786082,22.9069322732267,98.5372206479194,45261,430,24.4233887894655,3.7566016882485,0.698866440643948,99.5400401306072,27.1268553382728,"Study1","G2","T3","SelfPaced","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study1_G2_T3_SelfPaced.csv","Real"
"3",44.50773149481,99.3644279781341,182776,157,11.5729690987876,3.22185206250942,0.646490043671425,99.8177838970571,16.0454274301334,23.9369838066518,98.429409349992,63443,237,17.4231830146746,2.95388554046161,0.553417230257382,99.3870974348563,21.0325437654286,"Study1","G3","T2","TurnTaking","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study1_G3_T2_TurnTaking.csv","Real"
"4",49.5332542679692,99.6281886087474,103289,275,15.308445236182,3.5080354183045,0.663997755608504,99.7943412335115,19.7679884175185,14.2910325782164,94.8432308180798,39389,140,10.7683871131534,2.40283220050573,0.502776754768755,98.6581488222746,19.6244718231553,"Study1","G4","T1","Synchronous","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study1_G4_T1_Synchronous.csv","Real"
"5",50.4586052107918,99.5986646612128,65584,342,16.5586728470359,3.54502247813642,0.685626815891586,99.8871015077589,24.2513694054776,20.7904739995837,94.5731781351013,39766,151,10.3814313735352,2.13218679084188,0.432100122472246,99.1022113686294,20.2280931450482,"Study1","G4","T2","SelfPaced","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study1_G4_T2_SelfPaced.csv","Real"
"6",48.3231682352171,99.3485252325561,93073,229,15.1182190323724,3.53286174019982,0.696106550990521,99.7881136038692,19.8695908899199,17.8159952802624,97.2636889163698,34521,160,14.3537267170708,2.91259871825579,0.596501509672753,99.1828362237337,20.4228608382846,"Study1","G4","T3","TurnTaking","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study1_G4_T3_TurnTaking.csv","Real"
"7",48.0679571537231,99.5038699597533,211267,175,12.9534759332977,3.32337336814019,0.667782031377828,99.7596614462418,18.0596552200786,26.4581818725173,98.9423040721159,52096,276,28.2488482800983,3.84828728281192,0.702160338719286,99.5313920278825,31.5518755328218,"Study2","G1","T1","Conversation","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study2_G10_T1_Conversation.csv","Real"
"8",49.3670547588953,99.6381810348093,167230,214,16.8294982957603,3.63958657593324,0.693647775554157,99.7429031971414,20.9109633269255,21.5956515188359,98.0060624531519,56313,246,21.1287446948307,3.56581017109274,0.686662776811147,99.091455730089,22.8368578913398,"Study2","G1","T2","TurnTaking","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study2_G10_T2_TurnTaking.csv","Real"
"9",53.132829890046,99.5772811391272,162639,268,18.6131924077251,3.70484706529035,0.706085395138061,99.7706311869219,23.2796761071456,23.8194327955129,98.5497105022019,52118,285,25.3199086687901,3.85186159156103,0.703887256544773,99.4855280973053,27.6082649423858,"Study2","G1","T3","Synchronous","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study2_G10_T3_Synchronous.csv","Real"
"10",53.5105696524647,99.5647835594336,165135,314,18.4598661701032,3.67968956552881,0.685744691222558,99.845771704889,27.8463563490618,27.4804456563484,98.4044426262192,53344,166,28.4981066286743,3.27169241856273,0.640761331135679,98.8919974211122,40.6074902982298,"Study2","G5","T1","Synchronous","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study2_G5_T1_Synchronous.csv","Real"
"11",45.8166365588752,99.5027225141276,205450,184,12.6962180579216,3.32430670390155,0.659136722928523,99.7095145708102,15.4474262750428,29.1499759589771,97.9702289671064,67401,178,23.8193053515526,3.22393746970028,0.622844708183737,98.9185986268442,37.4292509467073,"Study2","G5","T2","TurnTaking","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study2_G5_T2_TurnTaking.csv","Real"
"12",46.3812100815427,99.6063346694165,191236,200,13.8223451651363,3.41573743009526,0.652966260170891,99.8229692999826,17.7163923572331,12.676351976229,96.9593850290267,43027,117,16.0585446347642,3.06380650296286,0.661054079050512,98.3472234111075,21.5683203052871,"Study2","G5","T3","Conversation","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study2_G5_T3_Conversation.csv","Real"
"13",47.0705549993848,99.4320179680895,204531,169,13.0929883489544,3.30934235691477,0.648907653514107,99.8043976371769,17.6781892679334,8.92844278031984,93.2995965532699,43935,133,10.658791396381,2.65066078780364,0.547183818563341,95.8011655127758,12.7316776106757,"Study2","G6","T1","TurnTaking","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study2_G6_T1_TurnTaking.csv","Real"
"14",51.6017717922618,99.153762260879,234243,245,12.4976840289785,3.15527830051524,0.582573819944513,99.4082940443288,16.0710628767926,8.07853080621833,95.7196584358334,27381,130,15.8762280413425,3.30167719243692,0.683815794099919,97.5071893179726,21.3646451488397,"Study2","G6","T2","Conversation","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study2_G6_T2_Conversation.csv","Real"
"15",51.4540874822429,98.9843853493341,226612,215,12.8595573049971,3.16258655573057,0.624696728673482,99.7459604691528,21.3097755491535,19.578589241113,98.3055282481615,57929,264,18.6778297571165,3.10493833737546,0.58119507146778,99.2881401514394,25.2998796129092,"Study2","G7","T1","Conversation","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study2_G7_T1_Conversation.csv","Real"
"16",48.4818227704388,99.327641604965,219630,192,12.5452624869098,3.23347300682853,0.628164444156957,99.5789063099885,18.6796188724413,24.3818486452621,98.3471466300906,65614,400,20.5444722162953,3.28561809876365,0.596806582368196,99.2396363795544,27.3014069807117,"Study2","G7","T2","Synchronous","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study2_G7_T2_Synchronous.csv","Real"
"17",46.589838200915,99.6833118631631,193991,176,13.6979138207443,3.34479763001526,0.65585984992989,99.844056789288,21.2248759948325,29.2319626955901,99.0491786120259,43656,373,37.2844740700018,4.29009348222952,0.760876839756598,99.3508247957179,49.0225798702859,"Study2","G8","T1","TurnTaking","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study2_G8_T1_TurnTaking.csv","Real"
"18",49.1929445699713,98.9955784989635,261918,216,10.6383830053681,3.06462157672761,0.617513100861897,99.4011344196713,12.7960804043084,30.6030214309309,99.0720138201061,50588,291,33.6923183363644,4.07569313236496,0.722851500373346,99.4952894456612,54.252131469684,"Study2","G8","T2","Synchronous","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study2_G8_T2_Synchronous.csv","Real"
"19",48.0543247558752,99.2332807299636,260263,219,10.4833418503591,3.02317802068771,0.594225213928971,99.629097143597,15.7646276825331,23.4834454921615,99.1666130113509,37873,438,34.5669210255327,4.0956560322635,0.696477010117127,99.456957705724,43.2600573292478,"Study2","G8","T3","Conversation","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study2_G8_T3_Conversation.csv","Real"
"20",49.5266412008814,99.0893332787531,241076,287,11.6475385355655,3.18446115399492,0.602751912948774,99.5623816937851,21.9339884473952,21.7373894917872,98.4370678184416,49773,242,24.1677013641934,3.74591992176849,0.703722130232566,99.3324866325477,23.8274345837505,"Study2","G9","T1","Synchronous","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study2_G9_T1_Synchronous.csv","Real"
"21",45.1466566369504,99.3528031775281,250076,146,10.2625681792735,3.075272394753,0.634837660037862,99.6759757504433,13.6523767862351,20.3001223308283,98.2117069751139,57648,212,19.4419927837913,3.45073858802252,0.675827543725491,99.080616894497,19.4818656420683,"Study2","G9","T2","Conversation","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study2_G9_T2_Conversation.csv","Real"
"22",42.1930753011711,99.3004565589654,220378,196,10.877936999156,3.12841336519734,0.631259591756531,99.6083501163559,15.4463707605344,20.0875153714013,98.0279796820539,50977,216,21.7152637463954,3.713887343393,0.719078653431922,98.9855195670039,22.6369914336054,"Study2","G9","T3","TurnTaking","C:/Users/Ejer/Desktop/3. semester/Experimental Methods 3/Assignment4/Heart Rate/Study2_G9_T3_TurnTaking.csv","Real"
"23",46.744272439663,71.5227732566665,327624,24,2.87329988035065,1.29259339937412,0.424563597678942,77.3203481918383,3.41312637718295,0.639448086772927,1.50936948225779,132,3,2.00757575757576,0.0445379124397735,0.0642546254084081,4.82998234322492,2.01904761904762,"Study1","G1","T3","SelfPaced","Study1_G1_T3_SelfPaced.csv","Shuffle"
"24",44.8040537345444,69.1664046732178,551935,26,2.80214699194652,1.23735865164848,0.389344774412775,73.7859119227964,3.18512512524108,0.625070318368904,1.21520972167777,186,2,2,0,NA,5.27244217953744,2.02509410288582,"Study1","G2","T3","SelfPaced","Study1_G2_T3_SelfPaced.csv","Shuffle"
"25",42.6193019440435,66.8969049305655,499703,21,2.7289650052131,1.17657275777957,0.392749635261544,71.4352641297288,2.98648867595997,1.42370676167992,2.35200766535916,780,6,2.01410256410256,0.0528852512405951,0.0381486448504867,17.7306344881277,2.13618326118326,"Study1","G3","T2","TurnTaking","Study1_G3_T2_TurnTaking.csv","Shuffle"
"26",45.5913985206454,70.9905708813152,365971,30,2.8336288940927,1.26227493276493,0.402576068025333,75.0699961801596,3.17086415183812,0.64748042811296,1.2535781265423,127,2,2,0,NA,3.68176882834863,2.00537634408602,"Study1","G4","T1","Synchronous","Study1_G4_T1_Synchronous.csv","Shuffle"
"27",45.0871858947661,69.5871553512356,239942,30,2.82559951988397,1.25555959611388,0.406192931691947,72.8036547677332,3.1363963971931,1.64650331181972,2.7856522996818,481,3,2.002079002079,0.0149164803491508,0.0215199322272375,11.0211165750651,2.11431742508324,"Study1","G4","T2","SelfPaced","Study1_G4_T2_SelfPaced.csv","Shuffle"
"28",44.9749636977029,69.7806311831897,328257,23,2.80220071468392,1.23723810990499,0.420194854999252,74.8923335085735,3.17850312626773,0.683200902541405,1.83763308763309,178,5,2.01685393258427,0.0347133105978843,0.0500807210524059,4.28439803439803,2.01686746987952,"Study1","G4","T3","TurnTaking","Study1_G4_T3_TurnTaking.csv","Shuffle"
"29",44.5519869744186,69.1831871061133,622311,26,2.83388691506337,1.2624950066151,0.397254129102298,73.5237523611136,3.25416145056525,0.520097245626322,1.17655106368425,172,2,2,0,NA,2.25049592995417,2.00609756097561,"Study2","G1","T1","Conversation","Study2_G10_T1_Conversation.csv","Shuffle"
"30",44.0272270444402,68.3519048545308,617425,31,2.78875328987326,1.22656150487802,0.396811601065329,72.7087559396449,3.24418549042738,0.656676582513896,1.12146494744826,207,2,2,0,NA,2.79824466356052,2.02549019607843,"Study2","G1","T2","TurnTaking","Study2_G10_T2_TurnTaking.csv","Shuffle"
"31",47.1115920123936,72.1700480826483,674914,28,2.88242946508741,1.29978989576506,0.408989263603112,77.869999150457,3.30052470946002,0.601443599831437,0.98192895803141,166,2,2,0,NA,1.42852917689509,2.02092050209205,"Study2","G1","T3","Synchronous","Study2_G10_T3_Synchronous.csv","Shuffle"
"32",48.763087101934,73.6168039397002,700553,31,2.93190236855741,1.3361997431538,0.410116682412739,79.5419811760321,3.49116773979402,4.08434120926612,7.66527152917812,8600,20,2.04651162790698,0.0990168401600398,0.0386038187740417,26.1372693341231,2.17005966371361,"Study2","G5","T1","Synchronous","Study2_G5_T1_Synchronous.csv","Shuffle"
"33",43.5652460542947,67.7966924450496,611228,26,2.76482589148403,1.20685143024376,0.390435087338433,71.678654544127,3.15707048664427,4.17910001723696,6.18258745009237,7086,17,2.04981653965566,0.109233825020657,0.042587127384364,34.6659061693923,2.40305685875306,"Study2","G5","T2","TurnTaking","Study2_G5_T2_TurnTaking.csv","Shuffle"
"34",42.902361970224,67.1865203857534,600229,24,2.74769629591373,1.19247482707236,0.385784034048698,70.9972058015366,3.05076470907445,0.7355859258889,1.06887212226736,221,2,2,0,NA,4.28274327722964,2.02863688430699,"Study2","G5","T3","Conversation","Study2_G5_T3_Conversation.csv","Shuffle"
"35",44.2137811657588,68.685814170808,621730,27,2.79476460843132,1.23137269980868,0.387461246895829,73.8606051789811,3.19011090699247,0.348456971905534,0.714686814028281,70,2,2,0,NA,1.39363928735515,2.00735294117647,"Study2","G6","T1","TurnTaking","Study2_G6_T1_TurnTaking.csv","Shuffle"
"36",48.4486680797754,73.734285209248,699553,30,2.92181721756607,1.32864362485942,0.407797500581814,79.0911845660463,3.57990549216571,0.180285436227607,0.276270350271337,14,2,2,0,NA,1.05574740996547,2.05769230769231,"Study2","G6","T2","Conversation","Study2_G6_T2_Conversation.csv","Shuffle"
"37",48.3630286573976,73.09753285848,693619,25,2.91620183414814,1.32475781227885,0.416845617789241,79.6617844223521,3.59106785045206,0.712034083997893,1.47896472469272,292,9,2.02739726027397,0.0457076801300944,0.041604923412524,3.32517237933447,2.00754147812971,"Study2","G7","T1","Conversation","Study2_G7_T1_Conversation.csv","Shuffle"
"38",44.9237844095704,69.5940846284686,634463,24,2.81945204054453,1.25115501833167,0.404767982714806,75.5711589067487,3.42736354750033,0.768636773497276,1.49502429993057,320,6,2.01875,0.0422824341559715,0.0384871301660316,3.55010414255959,2.02642007926024,"Study2","G7","T2","Synchronous","Study2_G7_T2_Synchronous.csv","Shuffle"
"39",42.9155749096766,67.5453525474601,603522,23,2.74814505519269,1.19289881998485,0.385921202307914,72.120579030212,3.14046259893137,1.63872079344803,3.0480987375574,1399,5,2.00714796283059,0.027099915933002,0.0195484571625249,8.44957285368475,2.0124095139607,"Study2","G8","T1","TurnTaking","Study2_G8_T1_TurnTaking.csv","Shuffle"
"40",45.7705835225557,70.6073569241943,652912,29,2.83207078442424,1.26109569519114,0.402199974978246,75.9719478746116,3.27492053772627,2.97009360789848,5.20878252120167,4325,13,2.01086705202312,0.0356274484072364,0.0183088866793426,9.98155335154041,2.0193868896159,"Study2","G8","T2","Synchronous","Study2_G8_T2_Synchronous.csv","Shuffle"
"41",46.0051656301384,69.9612994304136,651309,25,2.82748127233003,1.25746669948113,0.413025926135533,75.9518148086379,3.30481311709544,0.778064625613767,1.40603566529492,306,3,2.00980392156863,0.0550985760198867,0.0794904423839341,3.89346136259717,2.01300236406619,"Study2","G8","T3","Conversation","Study2_G8_T3_Conversation.csv","Shuffle"
"42",46.7656437008535,71.6723728059144,661922,35,2.8973051205429,1.30966580723236,0.385060218584646,76.8648910053282,3.51728088926891,0.771340610330685,1.51053918177206,327,3,2.00305810397554,0.0207597234185174,0.0299499500261215,4.00119920667866,2.04840613931523,"Study2","G9","T1","Synchronous","Study2_G9_T1_Synchronous.csv","Shuffle"
"43",44.1617158924397,68.5418031213578,620102,24,2.79293406568597,1.22982883515438,0.403948028076941,72.6652643576719,3.21435636544431,0.531837589771385,1.14723392869088,171,3,2.00584795321637,0.0358990284409962,0.051791350304557,2.695832497157,2,"Study2","G9","T2","Conversation","Study2_G9_T2_Conversation.csv","Shuffle"
"44",41.5630662688337,65.7405347716811,576293,25,2.7128127532349,1.16247639998497,0.370747422871739,70.2065389203729,3.08722584748975,0.594381604944179,1.16118992039265,194,2,2,0,NA,3.03764888968696,2.07991803278689,"Study2","G9","T3","TurnTaking","Study2_G9_T3_TurnTaking.csv","Shuffle"
